species,lon,lat
"Trypherus kanoi Brancucci,1983",120.98968,23.57195
"Trypherus kanoi Brancucci,1983",120.8026,24.11835
"Trypherus nakanei Brancucci,1983",121.266667,24.15
"Trypherus nakanei Brancucci,1983",120.69107,23.90308
"Trypherus nakanei Brancucci,1983",120.96918,23.966537
"Trypherus nakanei Brancucci,1983",121.16871,24.07268
"Trypherus fenchihuensis Brancucci,1983",120.7271,23.97783
"Trypherus fenchihuensis Brancucci,1983",121.471057,24.653167
"Trypherus parilis Brancucci,1983",121.789603,25.155687
"Trypherus m-signatus Pic,1919",121.46044,25.18247
"Trypherus plagiocephalus Brancucci,1983",121.71361,24.67439
"Trypherus plagiocephalus Brancucci,1983",120.810073,23.515463
"Trypherus plagiocephalus Brancucci,1983",120.29307,23.45922
"Trypherus simulator Brancucci,1983",121.547779,24.871679
"Trypherus taihorinensis Brancucci,1983",120.481588,23.607752
"Trypherus perplexus Brancucci,1983",120.90524,23.849576
"Trypherus perplexus Brancucci,1983",121.299627,24.884236
"Trypherus chujoi Brancucci,1983",120.448783,23.484608
"Trypherus ohbayashii Brancucci,1985",121.774777,24.732518
"Trypherus atratulus Brancucci,1985",137.553708,35.472712
"Trypherus atratulus Brancucci,1985",138.651146,36.856155
"Trypherus atratulus Brancucci,1985",138.184471,36.892936
"Trypherus atratulus Brancucci,1985",137.635333,36.246
"Trypherus atratulus Brancucci,1985",145.205671,44.166647
"Trypherus atratulus Brancucci,1985",140.340021,38.255339
"Trypherus atratulus Brancucci,1985",139.011478,37.905849
"Trypherus mutilatus Kiesenwetter,1879",138.665874,36.376514
"Trypherus mutilatus Kiesenwetter,1879",138.57245,35.896619
"Trypherus mutilatus Kiesenwetter,1879",136.818958,35.454473
"Trypherus makiharai Satô,1976",124.182681,24.418938
"Trypherus nankineus Pic,1913",118.803129,32.065761
"Trypherus nigrinus Brancucci,1985",139.020852,35.232994
"Trypherus nigrinus Brancucci,1985",140.445852,38.152795
"Trypherus nigrinus Brancucci,1985",139.979236,38.066114
"Trypherus nigrinus Brancucci,1985",139.243658,35.625089
"Trypherus nigrinus Brancucci,1985",139.659686,38.329001
"Trypherus nigrinus Brancucci,1985",138.769286,36.882345
"Trypherus nigrinus Brancucci,1985",137.749996,35.666519
"Trypherus nigrinus Brancucci,1985",135.551093,34.37409
"Trypherus nigrinus Brancucci,1985",138.194807,36.648428
"Trypherus nigrinus Brancucci,1985",136.50195,34.725902
"Trypherus nigrinus Brancucci,1985",136.577192,35.034933
"Trypherus nigrinus Brancucci,1985",134.19596,34.017285
"Trypherus nigrinus Brancucci,1985",132.693382,33.121143
"Trypherus nigrinus Brancucci,1985",131.240723,33.081791
"Trypherus nigrinus Brancucci,1985",138.874052,37.783167
"Trypherus nigrinus Brancucci,1985",138.504956,38.004143
"Trypherus nigrinus Brancucci,1985",139.468304,38.233937
"Trypherus nigrinus Brancucci,1985",138.051388,38.037445
"Trypherus nigrinus Brancucci,1985",139.829045,37.450815
"Trypherus nigrinus Brancucci,1985",136.534043,35.375795
"Trypherus nigrinus Brancucci,1985",136.902514,35.484807
"Trypherus nigrinus Brancucci,1985",137.375553,35.653099
"Trypherus nigrinus Brancucci,1985",136.704177,34.491784
"Trypherus nigrinus Brancucci,1985",136.206659,34.089973
"Trypherus babai Brancucci,1985",138.805484,36.931266
"Trypherus babai Brancucci,1985",137.804547,35.789692
"Trypherus niponicus Lewis,1879",141.016753,45.395795
"Trypherus niponicus Lewis,1879",141.322392,43.021748
"Trypherus niponicus Lewis,1879",141.673082,45.415664
"Trypherus niponicus Lewis,1879",142.752495,42.981013
"Trypherus niponicus Lewis,1879",141.235846,45.1793
"Trypherus niponicus Lewis,1879",141.245533,45.226559
"Trypherus niponicus Lewis,1879",141.358756,43.069148
"Trypherus niponicus Lewis,1879",145.122081,44.075337
"Trypherus niponicus Lewis,1879",141.133604,42.786974
"Trypherus niponicus Lewis,1879",141.768751,43.204673
"Trypherus niponicus Lewis,1879",141.165943,41.80528
"Trypherus niponicus Lewis,1879",138.940751,36.131082
"Trypherus niponicus Lewis,1879",139.549371,39.194986
"Trypherus niponicus Lewis,1879",139.237695,38.459457
"Trypherus niponicus Lewis,1879",139.239851,36.936126
"Trypherus niponicus Lewis,1879",139.416439,36.809914
"Trypherus niponicus Lewis,1879",139.698121,36.726929
"Trypherus niponicus Lewis,1879",139.614749,35.605898
"Trypherus niponicus Lewis,1879",137.325732,35.195748
"Trypherus niponicus Lewis,1879",137.605361,36.052124
"Trypherus niponicus Lewis,1879",136.899167,37.390507
"Trypherus niponicus Lewis,1879",136.900367,36.009707
"Trypherus niponicus Lewis,1879",136.937161,35.596024
"Trypherus niponicus Lewis,1879",137.211891,35.881294
"Trypherus niponicus Lewis,1879",137.161666,36.231745
"Trypherus niponicus Lewis,1879",136.414514,35.201345
"Trypherus niponicus Lewis,1879",136.142079,34.571116
"Trypherus niponicus Lewis,1879",135.204298,34.91257
"Trypherus niponicus Lewis,1879",135.195913,34.689402
"Trypherus niponicus Lewis,1879",134.126929,34.122913
"Trypherus niponicus Lewis,1879",135.312819,34.28429
"Trypherus niponicus Lewis,1879",134.557406,34.076623
"Trypherus niponicus Lewis,1879",134.534938,34.029053
"Trypherus niponicus Lewis,1879",134.094024,33.853023
"Trypherus niponicus Lewis,1879",133.176567,33.763183
"Trypherus niponicus Lewis,1879",132.893547,33.52983
"Trypherus niponicus Lewis,1879",132.765583,33.839129
"Trypherus niponicus Lewis,1879",132.946789,33.645917
"Trypherus niponicus Lewis,1879",132.844598,33.865959
"Trypherus niponicus Lewis,1879",132.794845,33.975548
"Trypherus niponicus Lewis,1879",133.104869,33.727558
"Trypherus niponicus Lewis,1879",132.56791,33.232802
"Trypherus niponicus Lewis,1879",132.99797,33.785607
"Trypherus niponicus Lewis,1879",130.599279,33.158797
"Trypherus niponicus Lewis,1879",130.925975,33.475333
"Trypherus niponicus Lewis,1879",131.453873,33.265469
"Trypherus niponicus Lewis,1879",127.885332,37.697401
"Trypherus rossicus Barovsky,1922-23",131.901062,43.132452
"Trypherus rossicus Barovsky,1922-23",131.958896,43.215463
"Trypherus charbinensis Brancucci,1985",126.54179,45.808352
"Trypherus blaisdelli Fender,1960",-93.410872,37.614609
"Trypherus blaisdelli Fender,1960",-93.672746,41.74967
"Trypherus blaisdelli Fender,1960",-90.547361,41.516965
"Trypherus fenderi Brancucci,1985",-83.627642,32.841197
"Trypherus fenderi Brancucci,1985",-90.274001,38.935882
"Trypherus pauperculus Fender,1960",-90.6282,39.1622
"Trypherus pauperculus Fender,1960",-86.771333,39.573507
"Trypherus pauperculus Fender,1960",-82.998918,39.961329
"Trypherus latipennis Germar,1824",-97.291255,37.657852
"Trypherus latipennis Germar,1824",-88.243783,40.122698
"Trypherus latipennis Germar,1824",-88.332894,38.687006
"Trypherus latipennis Germar,1824",-93.928547,39.010715
"Trypherus latipennis Germar,1824",-83.000553,40.304737
"Trypherus latipennis Germar,1824",-82.479105,39.501507
"Trypherus latipennis Germar,1824",-82.982156,39.650113
"Trypherus latipennis Germar,1824",-83.008602,39.772671
"Trypherus latipennis Germar,1824",-84.838244,36.230935
"Trypherus latipennis Germar,1824",-87.695313,30.371029
"Trypherus latipennis Germar,1824",-84.388128,33.74891
"Trypherus latipennis Germar,1824",-84.146018,33.801916
"Trypherus latipennis Germar,1824",-82.761534,35.272468
"Trypherus latipennis Germar,1824",-82.053238,36.133462
"Trypherus latipennis Germar,1824",-81.707139,35.310651
"Trypherus latipennis Germar,1824",-79.110051,37.737504
"Trypherus latipennis Germar,1824",-77.43303,37.538894
"Trypherus latipennis Germar,1824",-77.169389,38.811442
"Trypherus latipennis Germar,1824",-81.097228,37.368663
"Trypherus latipennis Germar,1824",-77.190603,38.893603
"Trypherus latipennis Germar,1824",-77.502207,38.322028
"Trypherus latipennis Germar,1824",-78.868206,37.763676
"Trypherus latipennis Germar,1824",-82.873355,36.747121
"Trypherus latipennis Germar,1824",-76.949316,39.427355
"Trypherus latipennis Germar,1824",-77.032214,40.085231
"Trypherus latipennis Germar,1824",-76.680336,39.056906
"Trypherus latipennis Germar,1824",-76.888456,39.045458
"Trypherus latipennis Germar,1824",-76.821478,38.775278
"Trypherus latipennis Germar,1824",-77.925831,39.999668
"Trypherus latipennis Germar,1824",-76.047642,41.507084
"Trypherus latipennis Germar,1824",-75.345382,41.164317
"Trypherus latipennis Germar,1824",-75.615742,40.78406
"Trypherus latipennis Germar,1824",-76.694858,40.285524
"Trypherus latipennis Germar,1824",-75.095657,40.119194
"Trypherus latipennis Germar,1824",-76.983423,39.800847
"Trypherus latipennis Germar,1824",-74.421421,40.897556
"Trypherus latipennis Germar,1824",-74.230621,40.7607
"Trypherus latipennis Germar,1824",-73.999433,41.291346
"Trypherus frisoni Fender,1960",-93.525536,44.798278
"Trypherus frisoni Fender,1960",-87.973617,40.046878
"Trypherus frisoni Fender,1960",-87.696984,42.055858
"Trypherus frisoni Fender,1960",-82.946138,38.600595
"Trypherus frisoni Fender,1960",-95.238798,38.974866
"Trypherus frisoni Fender,1960",-98.888918,36.433324
"Trypherus frisoni Fender,1960",-97.958579,35.530624
"Trypherus frisoni Fender,1960",-94.773026,36.595178
"Trypherus frisoni Fender,1960",-94.706444,36.185737
"Trypherus frisoni Fender,1960",-98.962544,36.040652
"Trypherus frisoni Fender,1960",-93.624435,41.584168
"Trypherus frisoni Fender,1960",-88.173319,39.489734
"Trypherus frisoni Fender,1960",-89.068355,42.180397
"Trypherus frisoni Fender,1960",-84.245793,43.61574
"Trypherus frisoni Fender,1960",-82.813692,41.544733
"Trypherus frisoni Fender,1960",-86.861717,39.640303
"Trypherus frisoni Fender,1960",-83.979917,37.919729
"Trypherus frisoni Fender,1960",-77.15076,39.082193
"Trypherus frisoni Fender,1960",-82.289382,36.143193
"Trypherus frisoni Fender,1960",-89.433283,36.361595
"Trypherus frisoni Fender,1960",-84.791244,36.315898
"Trypherus frisoni Fender,1960",-91.923242,38.851969
"Trypherus frisoni Fender,1960",-96.567409,39.184989
"Trypherus frisoni Fender,1960",-96.826193,39.298492
"Trypherus frisoni Fender,1960",-97.073623,36.126403
"Trypherus frisoni Fender,1960",-95.43276,29.7073
Trypherus niponicus,134.617,34.799999
"Trypherus frisoni Fender,1960",-83.120658,40.154871
"Trypherus frisoni Fender,1960",-84.593138,39.234222
"Trypherus frisoni Fender,1960",-97.465929,35.212798
"Trypherus frisoni Fender,1960",-83.043585,42.279238
"Trypherus frisoni Fender,1960",-83.190354,42.555309
"Trypherus frisoni Fender,1960",-75.841896,41.218677
"Trypherus frisoni Fender,1960",-93.310761,44.675825
"Trypherus frisoni Fender,1960",-74.115556,41.146564
"Trypherus frisoni Fender,1960",-87.861726,41.834753
"Trypherus frisoni Fender,1960",-87.706848,41.795698
"Trypherus frisoni Fender,1960",-76.740874,42.966884
"Trypherus frisoni Fender,1960",-90.616375,40.559165
"Trypherus frisoni Fender,1960",-82.890717,40.140591
"Trypherus frisoni Fender,1960",-79.981634,39.467783
"Trypherus frisoni Fender,1960",-82.635192,41.413897
"Trypherus frisoni Fender,1960",-91.123482,42.975021
"Trypherus frisoni Fender,1960",-82.341374,42.764392
"Trypherus frisoni Fender,1960",-94.0085,41.332462
"Trypherus frisoni Fender,1960",-89.846704,40.150404
"Trypherus frisoni Fender,1960",-86.877107,40.39159
"Trypherus frisoni Fender,1960",-83.869139,41.435334
"Trypherus frisoni Fender,1960",-84.080045,39.724174
"Trypherus frisoni Fender,1960",-82.638855,41.808767
"Trypherus frisoni Fender,1960",-82.214395,42.415025
"Trypherus frisoni Fender,1960",-84.391603,39.249553
"Trypherus frisoni Fender,1960",-87.666275,41.92857
"Trypherus frisoni Fender,1960",-97.374547,32.774487
Trypherus,-83.323917,40.103253
"Trypherus frisoni Fender,1960",-83.385276,33.89941
"Trypherus niponicus Lewis,1879",134.545379,34.857952
"Trypherus latipennis Germar,1824",-82.84,34.67
Trypherus,-96.947801,42.71563
"Trypherus latipennis Germar,1824",-75.247906,40.410796
"Trypherus frisoni Fender,1960",-85.043221,41.067657
"Trypherus frisoni Fender,1960",-99.078603,40.716475
"Trypherus frisoni Fender,1960",-87.784194,42.00014
"Trypherus frisoni Fender,1960",-92.44048,42.5463
"Trypherus frisoni Fender,1960",-87.773293,42.107026
"Trypherus frisoni Fender,1960",-97.111137,32.792004
"Trypherus frisoni Fender,1960",-87.928129,41.899758
"Trypherus frisoni Fender,1960",-81.460856,40.773651
"Trypherus frisoni Fender,1960",-83.489216,42.295477
"Trypherus frisoni Fender,1960",-87.974531,41.987703
